,Machine learninganddata mining,Artificial intelligence (AI),vteArtificial intelligence(AI),Concepts,Applications,Implementations,Audio–visual,Text,Decisional,People,Architectures,Political,Social and economic,vteComputer science,Hardware,Computer systems organization,Networks,Software organization,Software notationsandtools,Software development,Theory of computation,Algorithms,Mathematics ofcomputing,Information systems,Security,Human-centered computing,Concurrency,Artificial intelligence,Machine learning,Graphics,Applied computing,"Specialized Platform
Development",Authority control databases,International,National,Other
0,Part of a series on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Machine learninganddata mining,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ParadigmsSupervised learningUnsupervised learningSemi-supervised learningSelf-supervised learningReinforcement learningMeta-learningOnline learningBatch learningCurriculum learningRule-based learningNeuro-symbolic AINeuromorphic engineeringQuantum machine learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ProblemsClassificationGenerative modelingRegressionClusteringDimensionality reductionDensity estimationAnomaly detectionData cleaningAutoMLAssociation rulesSemantic analysisStructured predictionFeature engineeringFeature learningLearning to rankGrammar inductionOntology learningMultimodal learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Supervised learning(classification•regression)Apprenticeship learningDecision treesEnsemblesBaggingBoostingRandom forestk-NNLinear regressionNaive BayesArtificial neural networksLogistic regressionPerceptronRelevance vector machine (RVM)Support vector machine (SVM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ClusteringBIRCHCUREHierarchicalk-meansFuzzyExpectation–maximization (EM)DBSCANOPTICSMean shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Dimensionality reductionFactor analysisCCAICALDANMFPCAPGDt-SNESDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Structured predictionGraphical modelsBayes netConditional random fieldHidden Markov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Anomaly detectionRANSACk-NNLocal outlier factorIsolation forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Neural networksAutoencoderDeep learningFeedforward neural networkRecurrent neural networkLSTMGRUESNreservoir computingBoltzmann machineRestrictedGANDiffusion modelSOMConvolutional neural networkU-NetLeNetAlexNetDeepDreamNeural fieldNeural radiance fieldPhysics-informed neural networksTransformerVisionMambaSpiking neural networkMemtransistorElectrochemical RAM(ECRAM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Reinforcement learningQ-learningPolicy gradientSARSATemporal difference (TD)Multi-agentSelf-play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Learning with humansActive learningCrowdsourcingHuman-in-the-loopMechanistic interpretabilityRLHF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Model diagnosticsCoefficient of determinationConfusion matrixLearning curveROC curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Mathematical foundationsKernel machinesBias–variance tradeoffComputational learning theoryEmpirical risk minimizationOccam learningPAC learningStatistical learningVC theoryTopological deep learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Journals and conferencesAAAIECML PKDDNeurIPSICMLICLRIJCAIMLJMLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Related articlesGlossary of artificial intelligenceList of datasets for machine-learning researchList of datasets in computer vision and image processingOutline of machine learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}html.skin-theme-clientpref-night .mw-parser-output .navbar li a abbr{color:var(--color-base)!important}@media(prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output .navbar li a abbr{color:var(--color-base)!important}}@media print{.mw-parser-output .navbar{display:none!important}}vte",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
